I,N,F,O,S
 ,5,., ,3, , ,3,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,3,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,4,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,4,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,5,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,5,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,6,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,6,",","
"
 ,5,., ,3, , ,6,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, , ,6,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, , ,6,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, , ,6,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,6,",","
"
 ,5,., ,3, , ,6,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, , ,6,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, , ,6,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, , ,6,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,6,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,6,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,7,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
